2 80 80 			# Network structure
0.25 0.01		# Network parameters
-0.033994466597990394		# Layer 1 Weight 72
0.05910891582700017		# Layer 1 Weight 73
-0.05375076808087412		# Layer 1 Weight 74
-0.22379084864514973		# Layer 1 Weight 75
0.02707650466354997		# Layer 1 Weight 76
-0.019973469516968382		# Layer 1 Weight 77
0.04025183744813344		# Layer 1 Weight 78
-0.180552566247847		# Layer 1 Weight 79
0.04904319517048338		# Layer 1 Threshold
-0.034489052902629484		# Layer 1 Weight 0
0.02902205008593979		# Layer 1 Weight 1
0.04595767801036118		# Layer 1 Weight 2
-0.02991549200956723		# Layer 1 Weight 3
0.09571870785717262		# Layer 1 Weight 4
-0.012779826421530558		# Layer 1 Weight 5
0.04779157394316724		# Layer 1 Weight 6
0.13918959803252828		# Layer 1 Weight 7
0.047089328282046226		# Layer 1 Weight 8
-0.11512870649215834		# Layer 1 Weight 9
-0.04456834072235695		# Layer 1 Weight 10
-0.14940919519628118		# Layer 1 Weight 11
0.08615967537640548		# Layer 1 Weight 12
0.08500222552675057		# Layer 1 Weight 13
0.023722803390852847		# Layer 1 Weight 14
0.0592458151775473		# Layer 1 Weight 15
0.1031325905092943		# Layer 1 Weight 16
-0.05286131022930463		# Layer 1 Weight 17
0.040520459535419766		# Layer 1 Weight 18
-0.05795722973690566		# Layer 1 Weight 19
-0.05991068387848084		# Layer 1 Weight 20
0.09529373979634052		# Layer 1 Weight 21
0.05624125450688505		# Layer 1 Weight 22
-0.10698726789993392		# Layer 1 Weight 23
0.14308297200669928		# Layer 1 Weight 24
-0.14086843528576298		# Layer 1 Weight 25
0.02350490256872613		# Layer 1 Weight 26
-0.1338237710544285		# Layer 1 Weight 27
0.07067505623814462		# Layer 1 Weight 28
0.044263869168832876		# Layer 1 Weight 29
-0.032453364843907505		# Layer 1 Weight 30
-0.02138488726169257		# Layer 1 Weight 31
-0.07331417268321917		# Layer 1 Weight 32
0.10001705041409638		# Layer 1 Weight 33
-0.03963057056689664		# Layer 1 Weight 34
0.03762768625463972		# Layer 1 Weight 35
0.0234934550085627		# Layer 1 Weight 36
-0.0567896361357406		# Layer 1 Weight 37
-0.08527320353944846		# Layer 1 Weight 38
-0.078283227956128		# Layer 1 Weight 39
-0.07320591188052804		# Layer 1 Weight 40
0.019123394735875317		# Layer 1 Weight 41
0.07788800060056973		# Layer 1 Weight 42
0.04885311551505795		# Layer 1 Weight 43
-0.004709780118055124		# Layer 1 Weight 44
0.04549837103211738		# Layer 1 Weight 45
-0.1183319661669608		# Layer 1 Weight 46
0.023933610676678735		# Layer 1 Weight 47
0.09420582025114117		# Layer 1 Weight 48
5.044384135708515E-4		# Layer 1 Weight 49
-0.0923469615040631		# Layer 1 Weight 50
0.06140609317448515		# Layer 1 Weight 51
-0.03708598853456919		# Layer 1 Weight 52
-0.05799865584690357		# Layer 1 Weight 53
-0.06410863714547452		# Layer 1 Weight 54
0.11858509009441043		# Layer 1 Weight 55
-0.055450167422680996		# Layer 1 Weight 56
0.12055179515306413		# Layer 1 Weight 57
0.013797217524821485		# Layer 1 Weight 58
-0.09143292261541569		# Layer 1 Weight 59
-0.027769002966395225		# Layer 1 Weight 60
-0.0709600197044125		# Layer 1 Weight 61
0.017596614750338854		# Layer 1 Weight 62
0.06558144701167416		# Layer 1 Weight 63
-0.02934265833461555		# Layer 1 Weight 64
0.01571823096724501		# Layer 1 Weight 65
-0.06980071376965313		# Layer 1 Weight 66
0.001038800646705401		# Layer 1 Weight 67
-0.04776653377456664		# Layer 1 Weight 68
-0.011844115590430061		# Layer 1 Weight 69
-0.007394408353731149		# Layer 1 Weight 70
0.029700980461107557		# Layer 1 Weight 71
-0.07621258796008348		# Layer 1 Weight 72
0.007950225231332134		# Layer 1 Weight 73
0.0027271471974385647		# Layer 1 Weight 74
-0.1283960823224371		# Layer 1 Weight 75
0.08388514100224341		# Layer 1 Weight 76
0.01494818707122378		# Layer 1 Weight 77
-0.01395777150643099		# Layer 1 Weight 78
-0.07365273151643012		# Layer 1 Weight 79
0.08635972713998602		# Layer 1 Threshold
0.002999894854828294		# Layer 1 Weight 0
-0.05169022000195317		# Layer 1 Weight 1
-0.012025619707547204		# Layer 1 Weight 2
0.0863009040413596		# Layer 1 Weight 3
-0.08335849059003518		# Layer 1 Weight 4
0.02918402368262902		# Layer 1 Weight 5
-0.047525092550879444		# Layer 1 Weight 6
0.06843637000259462		# Layer 1 Weight 7
-0.06346252936785007		# Layer 1 Weight 8
0.047219239013594726		# Layer 1 Weight 9
-0.0539111388131082		# Layer 1 Weight 10
-0.05093741012416195		# Layer 1 Weight 11
-0.06533425640729486		# Layer 1 Weight 12
0.04722476997489678		# Layer 1 Weight 13
0.06605248060261894		# Layer 1 Weight 14
-0.10007886397828243		# Layer 1 Weight 15
0.06173136680648714		# Layer 1 Weight 16
-0.09357073335455736		# Layer 1 Weight 17
0.023194220976479975		# Layer 1 Weight 18
0.05843926755734037		# Layer 1 Weight 19
-0.09668542422802458		# Layer 1 Weight 20
6.969606773105288E-5		# Layer 1 Weight 21
0.020191284924397535		# Layer 1 Weight 22
-0.09358014489974417		# Layer 1 Weight 23
-0.046954984586628765		# Layer 1 Weight 24
-0.0877841879847552		# Layer 1 Weight 25
0.007256675639196888		# Layer 1 Weight 26
0.043283814324633324		# Layer 1 Weight 27
0.06839051982415158		# Layer 1 Weight 28
0.050476415354771084		# Layer 1 Weight 29
0.05538689001909056		# Layer 1 Weight 30
-0.0687308613419652		# Layer 1 Weight 31
0.09191753470793751		# Layer 1 Weight 32
-0.09481650528110054		# Layer 1 Weight 33
-0.02283415964736092		# Layer 1 Weight 34
0.017144087604866808		# Layer 1 Weight 35
0.08768820139077817		# Layer 1 Weight 36
-0.04716387859372		# Layer 1 Weight 37
0.040604816889907996		# Layer 1 Weight 38
0.018542265757564298		# Layer 1 Weight 39
0.0577620993468616		# Layer 1 Weight 40
0.020032120895114375		# Layer 1 Weight 41
0.0016712060087082797		# Layer 1 Weight 42
0.0421427305758485		# Layer 1 Weight 43
0.003201277321912278		# Layer 1 Weight 44
0.07264105188671884		# Layer 1 Weight 45
0.011233923335113532		# Layer 1 Weight 46
-0.05492666912500302		# Layer 1 Weight 47
0.05731300299154774		# Layer 1 Weight 48
0.008937878445399627		# Layer 1 Weight 49
-0.0731446618768756		# Layer 1 Weight 50
0.09669843949226845		# Layer 1 Weight 51
0.0914982833043216		# Layer 1 Weight 52
0.06076536048009499		# Layer 1 Weight 53
-0.010435617982600487		# Layer 1 Weight 54
-0.0017492805727409477		# Layer 1 Weight 55
-0.044172358986784586		# Layer 1 Weight 56
-0.01865483074574054		# Layer 1 Weight 57
0.06321868944476276		# Layer 1 Weight 58
-0.013099741005758283		# Layer 1 Weight 59
-0.05158849699931546		# Layer 1 Weight 60
-0.08203509898082537		# Layer 1 Weight 61
-0.07622697100343827		# Layer 1 Weight 62
-0.04333634885743469		# Layer 1 Weight 63
-0.059656189804805575		# Layer 1 Weight 64
-0.07832581057725421		# Layer 1 Weight 65
0.04930353988333853		# Layer 1 Weight 66
-0.09224000216608218		# Layer 1 Weight 67
-0.029410281853856694		# Layer 1 Weight 68
-0.0439494428551929		# Layer 1 Weight 69
0.04718562528768906		# Layer 1 Weight 70
-0.049666035383376106		# Layer 1 Weight 71
-0.037203498240601846		# Layer 1 Weight 72
0.04645672427978022		# Layer 1 Weight 73
0.08765430138924947		# Layer 1 Weight 74
0.009465336113968771		# Layer 1 Weight 75
-0.02153595156578732		# Layer 1 Weight 76
-0.029309356195916163		# Layer 1 Weight 77
-0.008580733768289737		# Layer 1 Weight 78
0.03257426298562978		# Layer 1 Weight 79
0.03998574449685769		# Layer 1 Threshold
0.057829418533684604		# Layer 1 Weight 0
-0.041389922882794264		# Layer 1 Weight 1
-0.006234431166986941		# Layer 1 Weight 2
-0.038046404682139996		# Layer 1 Weight 3
0.05065185342862347		# Layer 1 Weight 4
0.04254584810312224		# Layer 1 Weight 5
0.05920670317797777		# Layer 1 Weight 6
-0.0336708199005882		# Layer 1 Weight 7
0.08169656218560406		# Layer 1 Weight 8
0.04694828343935688		# Layer 1 Weight 9
0.04043408890643686		# Layer 1 Weight 10
0.024242699731537545		# Layer 1 Weight 11
-0.04538753243744104		# Layer 1 Weight 12
-0.10492048660012675		# Layer 1 Weight 13
-0.037247436865447514		# Layer 1 Weight 14
-0.08080114959781914		# Layer 1 Weight 15
-0.0977007428471327		# Layer 1 Weight 16
0.029475655874763338		# Layer 1 Weight 17
-0.012036313176730252		# Layer 1 Weight 18
-0.06655569922580132		# Layer 1 Weight 19
-0.0541267571114295		# Layer 1 Weight 20
-0.07508069551561779		# Layer 1 Weight 21
-0.02691822166490437		# Layer 1 Weight 22
-0.05001349276452718		# Layer 1 Weight 23
0.022216298833414132		# Layer 1 Weight 24
-0.0786279599876268		# Layer 1 Weight 25
0.09023792477390015		# Layer 1 Weight 26
0.054194803647053924		# Layer 1 Weight 27
-0.08927249986937355		# Layer 1 Weight 28
-0.10380435554040393		# Layer 1 Weight 29
0.017047029759511695		# Layer 1 Weight 30
-0.08250919461233808		# Layer 1 Weight 31
-0.11076104347416124		# Layer 1 Weight 32
-0.04777369552198296		# Layer 1 Weight 33
0.07454294488317911		# Layer 1 Weight 34
-0.09093912662656264		# Layer 1 Weight 35
0.029748631015218796		# Layer 1 Weight 36
-0.045225845385855064		# Layer 1 Weight 37
-0.00285871514514191		# Layer 1 Weight 38
-0.03722385184509081		# Layer 1 Weight 39
0.06078614671771951		# Layer 1 Weight 40
0.027834610813938655		# Layer 1 Weight 41
-0.09366419521864669		# Layer 1 Weight 42
0.036249654076625254		# Layer 1 Weight 43
0.005043588611230272		# Layer 1 Weight 44
0.03247094540885917		# Layer 1 Weight 45
0.005287481365272285		# Layer 1 Weight 46
0.022284316440805727		# Layer 1 Weight 47
0.022340596706996858		# Layer 1 Weight 48
0.07900363564034463		# Layer 1 Weight 49
0.012628352537664044		# Layer 1 Weight 50
0.04189796317282838		# Layer 1 Weight 51
0.055545379143657904		# Layer 1 Weight 52
-0.03212349483185489		# Layer 1 Weight 53
0.008438855410004196		# Layer 1 Weight 54
0.02014464873303033		# Layer 1 Weight 55
0.0818922066996612		# Layer 1 Weight 56
0.029982476808735708		# Layer 1 Weight 57
0.041641834030030904		# Layer 1 Weight 58
0.08483522655538807		# Layer 1 Weight 59
0.007055551232155843		# Layer 1 Weight 60
-0.07359350069689273		# Layer 1 Weight 61
0.08814443001043301		# Layer 1 Weight 62
-0.09947839537169005		# Layer 1 Weight 63
-0.08472419265313204		# Layer 1 Weight 64
-0.05973578254913012		# Layer 1 Weight 65
-0.08417804088673532		# Layer 1 Weight 66
0.055164269882758826		# Layer 1 Weight 67
0.04002280841223526		# Layer 1 Weight 68
0.002057819721066899		# Layer 1 Weight 69
0.02825019433724279		# Layer 1 Weight 70
0.055592384617587524		# Layer 1 Weight 71
-0.027598588848868812		# Layer 1 Weight 72
-0.05730053454656587		# Layer 1 Weight 73
0.06556913790993624		# Layer 1 Weight 74
-0.014742676861425313		# Layer 1 Weight 75
-0.013883210191021449		# Layer 1 Weight 76
0.003502819758217666		# Layer 1 Weight 77
0.03932000520292646		# Layer 1 Weight 78
0.051080943073010594		# Layer 1 Weight 79
-0.03534280391186347		# Layer 1 Threshold
0.09747710800338537		# Layer 1 Weight 0
-0.11660532022494026		# Layer 1 Weight 1
-0.007461578324290802		# Layer 1 Weight 2
-0.10253391317086537		# Layer 1 Weight 3
-0.05970701463881583		# Layer 1 Weight 4
-0.04724930017426867		# Layer 1 Weight 5
0.05456308423604211		# Layer 1 Weight 6
0.019814936110068168		# Layer 1 Weight 7
-0.05657252104763628		# Layer 1 Weight 8
-0.04775010856622406		# Layer 1 Weight 9
-0.09690499861597297		# Layer 1 Weight 10
0.09912108715057956		# Layer 1 Weight 11
0.05823679542558772		# Layer 1 Weight 12
0.058336001860426236		# Layer 1 Weight 13
0.06437872366238023		# Layer 1 Weight 14
-0.05748602460440681		# Layer 1 Weight 15
0.07636604647468245		# Layer 1 Weight 16
0.0927525024314712		# Layer 1 Weight 17
0.011806081407402136		# Layer 1 Weight 18
0.033093082171340035		# Layer 1 Weight 19
0.0090012901632727		# Layer 1 Weight 20
-0.1239808177529382		# Layer 1 Weight 21
-0.07462062803304315		# Layer 1 Weight 22
-0.014323069272156685		# Layer 1 Weight 23
-0.07724792936750083		# Layer 1 Weight 24
0.10536358166407916		# Layer 1 Weight 25
-0.02817236505872912		# Layer 1 Weight 26
0.047051805159446486		# Layer 1 Weight 27
0.07150683068842002		# Layer 1 Weight 28
0.08311182244106724		# Layer 1 Weight 29
0.06625809526675328		# Layer 1 Weight 30
-0.019432500590211243		# Layer 1 Weight 31
-0.09417422159383211		# Layer 1 Weight 32
-0.11257541761380248		# Layer 1 Weight 33
0.0037367892805033214		# Layer 1 Weight 34
0.04510561942715773		# Layer 1 Weight 35
0.005800035478765818		# Layer 1 Weight 36
0.0077900413568191985		# Layer 1 Weight 37
0.009571072846527248		# Layer 1 Weight 38
-0.08010488191363083		# Layer 1 Weight 39
0.0474729391891671		# Layer 1 Weight 40
0.02140695213912049		# Layer 1 Weight 41
-0.011322386697420896		# Layer 1 Weight 42
-0.09650628474353148		# Layer 1 Weight 43
0.018821300836520703		# Layer 1 Weight 44
0.06098467851799627		# Layer 1 Weight 45
0.023507170254429874		# Layer 1 Weight 46
0.01947112904968932		# Layer 1 Weight 47
-0.0063550716742880025		# Layer 1 Weight 48
-0.11928744862487103		# Layer 1 Weight 49
-0.07982035501461374		# Layer 1 Weight 50
-0.02890955740693321		# Layer 1 Weight 51
-0.06617545317175685		# Layer 1 Weight 52
0.10284498119771299		# Layer 1 Weight 53
0.04066788497159659		# Layer 1 Weight 54
-0.06544736686486162		# Layer 1 Weight 55
0.04436972734777289		# Layer 1 Weight 56
-0.03454132579002072		# Layer 1 Weight 57
-0.04837568033229995		# Layer 1 Weight 58
0.10494140160752075		# Layer 1 Weight 59
-0.0176217405339727		# Layer 1 Weight 60
-0.013911228881424396		# Layer 1 Weight 61
-0.013625555096754859		# Layer 1 Weight 62
-0.06029808041256021		# Layer 1 Weight 63
0.01899793762663687		# Layer 1 Weight 64
-0.11754294869118066		# Layer 1 Weight 65
0.029413455968419263		# Layer 1 Weight 66
0.03420165407173363		# Layer 1 Weight 67
0.0020427377776209943		# Layer 1 Weight 68
-0.02688216930198739		# Layer 1 Weight 69
0.032219629279398504		# Layer 1 Weight 70
-0.06997387621709561		# Layer 1 Weight 71
0.07561380049347423		# Layer 1 Weight 72
0.028635196504834894		# Layer 1 Weight 73
0.08175144415872959		# Layer 1 Weight 74
0.05361364050552995		# Layer 1 Weight 75
0.018156704609666667		# Layer 1 Weight 76
0.0843425935664408		# Layer 1 Weight 77
-0.12758190593862623		# Layer 1 Weight 78
0.12648617693336195		# Layer 1 Weight 79
0.06405590777089452		# Layer 1 Threshold
0.021099463885747467		# Layer 1 Weight 0
-0.0987328829763655		# Layer 1 Weight 1
0.03930843507634788		# Layer 1 Weight 2
0.033252383239185695		# Layer 1 Weight 3
-0.009499730087002356		# Layer 1 Weight 4
0.005223578302758503		# Layer 1 Weight 5
0.03186107686147975		# Layer 1 Weight 6
-0.09442943046178504		# Layer 1 Weight 7
0.03194141281381674		# Layer 1 Weight 8
-0.01546735697735706		# Layer 1 Weight 9
-0.05273143618770684		# Layer 1 Weight 10
0.10971536884351524		# Layer 1 Weight 11
-0.03790660624090787		# Layer 1 Weight 12
-0.06496310426389852		# Layer 1 Weight 13
0.0789796875152862		# Layer 1 Weight 14
0.1281821837186902		# Layer 1 Weight 15
-0.0932748778962399		# Layer 1 Weight 16
0.13062308842685855		# Layer 1 Weight 17
-0.017580464554874227		# Layer 1 Weight 18
-0.12285507575863748		# Layer 1 Weight 19
-0.08206558570731921		# Layer 1 Weight 20
-0.0863602880509431		# Layer 1 Weight 21
-0.0020608127053570536		# Layer 1 Weight 22
0.11058267376671939		# Layer 1 Weight 23
-0.09223849873292944		# Layer 1 Weight 24
0.10195206187745003		# Layer 1 Weight 25
0.013666094183146365		# Layer 1 Weight 26
0.022558083527626706		# Layer 1 Weight 27
-0.05760950197908388		# Layer 1 Weight 28
0.05728741159555394		# Layer 1 Weight 29
0.10695344978161014		# Layer 1 Weight 30
-0.05772347690996731		# Layer 1 Weight 31
-0.02333806528098786		# Layer 1 Weight 32
-0.05328047689373848		# Layer 1 Weight 33
0.02213430437320325		# Layer 1 Weight 34
-0.05610507751928137		# Layer 1 Weight 35
-0.029382471973734857		# Layer 1 Weight 36
-0.07468170768015876		# Layer 1 Weight 37
0.08397364013535015		# Layer 1 Weight 38
0.08999680353652009		# Layer 1 Weight 39
0.006634945998329358		# Layer 1 Weight 40
-0.06087673551703112		# Layer 1 Weight 41
-0.032465762473705896		# Layer 1 Weight 42
-0.09940172994377232		# Layer 1 Weight 43
-0.15107484576037913		# Layer 1 Weight 44
-0.007672637359465904		# Layer 1 Weight 45
0.06699442057568034		# Layer 1 Weight 46
-0.06045012034596081		# Layer 1 Weight 47
-0.11629844159294296		# Layer 1 Weight 48
-0.07197885424171997		# Layer 1 Weight 49
0.019432538926210087		# Layer 1 Weight 50
-0.13357941445437654		# Layer 1 Weight 51
0.03357766095210537		# Layer 1 Weight 52
0.04851074556521493		# Layer 1 Weight 53
-0.027278898449833063		# Layer 1 Weight 54
-0.11936709671355077		# Layer 1 Weight 55
-0.023049878308384522		# Layer 1 Weight 56
-0.0611997375458117		# Layer 1 Weight 57
0.005328171936234465		# Layer 1 Weight 58
-0.032926780687997564		# Layer 1 Weight 59
0.0716710318807932		# Layer 1 Weight 60
0.03427556202152175		# Layer 1 Weight 61
0.1085245094499431		# Layer 1 Weight 62
0.010207779052898026		# Layer 1 Weight 63
-0.04115699300793799		# Layer 1 Weight 64
-0.09390483462030269		# Layer 1 Weight 65
0.026258860359692143		# Layer 1 Weight 66
0.08520778551507156		# Layer 1 Weight 67
0.062151767755813145		# Layer 1 Weight 68
0.037017306051242836		# Layer 1 Weight 69
-0.01063738991439877		# Layer 1 Weight 70
0.023372555733070597		# Layer 1 Weight 71
-0.01604607114451559		# Layer 1 Weight 72
0.004758263245863168		# Layer 1 Weight 73
0.1424730734868387		# Layer 1 Weight 74
0.057259294817449485		# Layer 1 Weight 75
-0.02220418031269437		# Layer 1 Weight 76
0.05344248674216625		# Layer 1 Weight 77
-0.049061327533382826		# Layer 1 Weight 78
0.14468966354403376		# Layer 1 Weight 79
-0.007633840397473801		# Layer 1 Threshold
0.08401206209661047		# Layer 1 Weight 0
-0.0027162465984858276		# Layer 1 Weight 1
-0.10554412875581409		# Layer 1 Weight 2
-0.11424878659025965		# Layer 1 Weight 3
-0.13575368537707383		# Layer 1 Weight 4
-0.09304871426748879		# Layer 1 Weight 5
-0.06436319995074109		# Layer 1 Weight 6
-0.02151380968027283		# Layer 1 Weight 7
0.09316693957232243		# Layer 1 Weight 8
0.003184508034965063		# Layer 1 Weight 9
-0.023334631288075357		# Layer 1 Weight 10
0.176063971281025		# Layer 1 Weight 11
-0.12016391990559173		# Layer 1 Weight 12
-0.17510837158127388		# Layer 1 Weight 13
-0.03503200247918943		# Layer 1 Weight 14
0.13389759452269412		# Layer 1 Weight 15
0.017429408164503415		# Layer 1 Weight 16
0.12809453545233299		# Layer 1 Weight 17
-0.10271547349862553		# Layer 1 Weight 18
0.010881392121669642		# Layer 1 Weight 19
0.0756230694678589		# Layer 1 Weight 20
-0.05092291258691524		# Layer 1 Weight 21
-0.06496306070030719		# Layer 1 Weight 22
-0.05781277328058732		# Layer 1 Weight 23
0.00547640987240454		# Layer 1 Weight 24
0.024415054521073475		# Layer 1 Weight 25
0.13591650133797945		# Layer 1 Weight 26
0.1002257285712566		# Layer 1 Weight 27
-0.029278430850940937		# Layer 1 Weight 28
-0.039729554716470064		# Layer 1 Weight 29
0.0320989331855537		# Layer 1 Weight 30
0.09411851294073836		# Layer 1 Weight 31
0.0027063597836218087		# Layer 1 Weight 32
-0.11466865853979735		# Layer 1 Weight 33
-0.06168686069892083		# Layer 1 Weight 34
-0.09521479738737927		# Layer 1 Weight 35
0.02651903189823411		# Layer 1 Weight 36
0.05605755248270096		# Layer 1 Weight 37
0.011813542305856357		# Layer 1 Weight 38
0.05765933579189464		# Layer 1 Weight 39
0.0441716154448249		# Layer 1 Weight 40
-0.011523939219370026		# Layer 1 Weight 41
-0.04750818343735562		# Layer 1 Weight 42
0.055964387198790856		# Layer 1 Weight 43
-0.17587254538241667		# Layer 1 Weight 44
-0.08023864241974628		# Layer 1 Weight 45
0.08918679272428483		# Layer 1 Weight 46
0.06381992147001665		# Layer 1 Weight 47
-0.060249382148074015		# Layer 1 Weight 48
1.2719134638670377E-4		# Layer 1 Weight 49
0.06260474487616859		# Layer 1 Weight 50
